image_id, fine_label
18659,3
1866,5
18660,1
18661,1
18663,3
18664,4
18666,1
18667,1
18668,0
1867,0
18670,4
18671,4
18672,0
18674,1
18675,5
18676,0
18677,4
18678,5
18679,1
1868,2
18680,2
18682,5
18683,5
18686,2
18687,5
18689,4
1869,3
18690,1
18691,1
18692,5
18694,0
18696,1
18697,3
18699,3
187,2
1870,1
18700,2
18701,3
18702,1
18704,1
18705,5
18707,4
18709,2
1871,1
18710,2
18711,5
18712,5
18715,2
18716,4
18717,1
18718,5
1872,0
18720,0
18721,5
18723,1
18724,1
18725,0
18726,3
1873,2
18730,4
18731,5
18735,1
18736,2
18737,3
1874,4
18740,3
18741,4
18742,1
18743,0
18744,3
18745,4
18748,4
18749,5
1875,3
18751,5
18752,0
18753,2
18754,5
18755,0
18756,0
18757,3
18758,0
18761,4
18763,5
18764,3
18765,3
18767,0
18769,0
1877,0
18770,5
18771,0
18772,0
18773,2
18776,4
18777,0
18779,5
1878,5
18780,4
18781,2
18783,2
18784,3
18785,2
18786,1
18787,4
18788,1
18789,3
1879,0
18790,4
18791,0
18792,3
18793,0
18794,0
18795,1
18796,3
18797,0
18798,3
18799,5
188,0
1880,2
18803,5
18804,4
18805,3
18807,1
18808,2
18809,2
1881,2
18811,5
18812,4
18814,0
18815,0
18816,4
18817,1
18819,2
18820,2
18821,2
18822,5
18823,3
18824,0
18826,3
18827,4
18828,2
18829,2
1883,3
18831,2
18832,2
18834,2
18835,4
18837,3
18838,5
18839,3
18840,3
18841,4
18842,3
18843,4
18846,0
18848,1
18849,1
18851,1
18853,2
18854,0
18855,5
18856,4
1886,1
18860,1
18863,2
18864,2
18865,5
18866,5
1887,3
18870,2
18872,4
18874,5
18875,0
18876,4
18877,5
18878,4
1888,5
18880,5
18881,0
18882,1
18883,0
18884,3
18885,0
18887,0
18888,5
18889,1
18891,4
18893,0
18894,3
18895,3
18897,5
18898,4
18899,2
189,2
1890,4
18900,1
18901,3
18902,0
18903,1
18905,5
18906,2
18907,1
18908,5
18909,2
1891,0
18911,2
18912,3
18913,1
18914,5
18915,1
18916,2
18917,0
18918,1
18919,0
1892,4
18920,4
18921,1
18922,0
18923,3
18925,2
18926,1
18927,2
18928,1
18929,2
18930,3
18931,3
18932,4
18933,3
18934,0
18936,3
18937,5
18938,0
1894,2
18940,4
18941,2
18942,1
18944,1
18945,1
18946,3
18947,1
1895,4
18950,4
18951,0
18952,5
18954,3
18955,1
18957,1
18958,4
18959,0
1896,3
18960,3
18962,0
18963,2
18965,5
18967,3
18971,0
18972,3
18974,3
18977,4
18978,4
1898,3
18980,5
18982,3
18984,5
18988,5
18989,2
1899,3
18990,5
18991,0
18992,0
18993,0
18995,4
18997,5
18999,4
19,5
190,2
1900,0
19000,1
19001,1
19002,1
19003,0
19004,3
19005,2
19007,3
19009,1
1901,0
19010,5
19011,1
19013,3
19014,5
19015,3
19016,0
19017,5
19019,2
1902,1
19020,2
19023,0
19024,3
19026,1
19027,5
1903,3
19030,4
19031,5
19032,0
19035,3
19036,0
19037,2
19038,3
19039,5
1904,2
19040,2
19041,3
19043,1
19044,2
19045,4
19049,2
1905,5
19051,3
19052,4
19055,5
19056,0
19057,0
19058,2
19061,5
19063,1
19066,3
19067,2
19068,4
1907,3
19070,1
19071,3
19072,1
19075,1
19076,4
19077,0
19078,0
1908,5
19080,0
19081,4
19085,5
19089,0
1909,3
19090,5
19091,1
19094,2
19095,2
19097,2
19098,4
191,0
1910,2
19101,0
19103,4
19104,0
19108,0
1911,4
19110,1
19112,4
19113,5
19114,3
19115,1
19116,2
19118,2
19119,4
1912,1
19120,3
19121,2
19122,4
19124,1
19125,0
19126,0
19127,0
19129,1
1913,4
19130,5
19131,1
19132,2
19133,4
19134,0
19136,3
19137,3
19138,1
19139,2
19140,4
19141,5
19142,1
19144,4
19145,5
19147,5
1915,1
19150,0
19151,0
19152,5
19153,0
19154,2
19156,4
19158,5
19159,0
1916,4
19161,2
19162,3
19163,5
19164,0
19166,2
19167,4
19168,4
19169,1
1917,3
19170,2
19171,4
19173,3
19175,4
19176,4
19177,2
19178,1
19179,5
19180,0
19182,5
19183,2
19184,5
19185,4
19186,3
19187,4
19189,4
1919,3
19192,1
19193,3
19195,5
19196,1
19197,2
19198,5
19199,2
192,5
19200,4
19202,1
19203,2
19204,4
19205,2
19206,1
19207,3
19209,5
1921,2
19210,1
19211,5
19212,5
19213,4
19214,3
19215,5
19216,2
19217,0
19218,5
19220,4
19221,0
19223,1
19224,4
19225,4
19226,2
19227,1
19228,0
19230,2
19235,1
19236,5
19237,3
19238,3
19240,3
19241,2
19242,5
19243,1
19244,4
19245,0
19247,2
19249,0
1925,3
19250,3
19251,3
19252,2
19253,4
19255,4
19256,0
19257,2
19259,3
1926,2
19260,0
19261,2
19263,1
19265,4
19266,3
19267,4
19268,3
1927,1
19270,3
19272,2
19273,2
19274,2
19276,3
19277,5
19279,4
1928,5
19280,0
19281,3
19282,4
19284,2
19285,1
19286,4
19289,4
19290,3
19291,1
19292,1
19293,0
19294,4
19295,3
19296,3
19297,2
19298,3
19299,1
193,4
1930,2
19300,5
19302,0
19303,3
19304,4
19305,2
19306,4
19307,3
19308,5
19311,4
19312,3
19314,5
19317,4
19318,3
19319,2
1932,1
19323,4
19325,0
19326,2
19328,4
19329,3
1933,3
19331,5
19332,0
19334,5
19335,5
19336,1
19337,1
19338,5
19339,5
19342,2
19343,3
19344,0
19345,5
19347,0
19348,4
19349,5
19350,2
19352,5
19353,4
19354,3
19355,4
19356,4
19357,5
19358,3
19359,1
1936,3
19360,4
19362,2
19363,1
19364,0
19367,4
19369,1
1937,0
19371,4
19373,2
19374,0
19375,0
19377,2
19378,4
19379,1
1938,2
19380,2
19383,0
19384,4
19386,0
19387,3
19388,3
19389,1
1939,5
19391,3
19394,4
19397,1
19398,1
19399,3
194,3
1940,0
19400,3
19401,5
19402,4
19403,4
19404,2
19405,0
19406,1
19407,0
1941,2
19411,4
19412,2
19413,5
19415,1
19416,0
19417,1
19418,2
19419,2
1942,5
19420,5
19422,5
19425,2
19428,2
19429,2
1943,0
19430,3
19431,5
19434,3
19437,3
19438,5
19439,4
1944,4
19440,0
19441,2
19443,2
19444,5
19446,0
19447,0
19449,3
19450,5
19451,3
19453,4
19454,4
19455,0
19456,0
19459,4
1946,2
19460,0
19461,4
19462,5
19463,5
19464,5
19465,2
19466,0
19468,3
1947,2
19477,5
19478,2
19483,4
19484,4
19486,2
19487,3
19488,5
19489,5
19490,4
19491,1
19492,5
19493,3
19494,5
19495,3
19496,4
19498,2
19499,3
195,1
1950,5
19502,2
19505,2
19507,2
19508,1
19509,1
19510,1
19511,5
19512,4
19513,0
19514,4
19515,5
19516,5
19517,2
19519,3
1952,5
19522,2
19523,2
19524,5
19526,0
19529,3
1953,2
19530,1
19531,4
19532,3
19533,4
19534,2
19535,1
19536,2
19537,0
19538,3
1954,0
19541,4
19542,1
19544,2
19545,2
19546,1
19547,4
19548,3
1955,0
19550,5
19551,4
19552,0
19553,5
19554,3
19555,4
19556,0
19559,5
1956,3
19563,1
19565,2
19566,2
19567,2
1957,1
19571,0
19573,3
19574,1
19576,2
19578,4
19579,2
1958,2
19580,2
19582,5
19584,0
19585,4
19586,1
19588,5
19589,3
1959,0
19591,1
19593,4
19594,2
19595,0
19598,1
19599,4
196,2
1960,3
19600,3
19601,3
19603,2
19605,4
19607,1
19608,0
19609,2
1961,3
19612,2
19613,5
19615,2
19616,3
19617,3
1962,3
19621,3
19622,2
19623,0
19624,0
19625,3
19626,4
19627,4
1963,5
19630,1
19635,1
19636,4
19638,0
19639,4
1964,0
19640,1
19642,3
19643,5
19647,3
19649,0
19650,5
19652,2
19656,1
19659,5
1966,1
19660,4
19661,0
19662,5
19663,1
19664,5
19666,0
19667,2
19668,0
19669,5
1967,2
19674,0
19675,4
19676,4
19677,3
19679,5
1968,1
19680,1
19683,2
19688,1
19689,0
19691,3
19692,3
19693,4
19694,4
19695,4
19697,1
19698,5
19699,1
197,5
1970,2
19700,5
19701,0
19703,2
19704,5
19705,4
19706,1
19708,2
19709,3
19711,1
19713,0
19714,3
19715,4
19716,4
19718,1
19719,3
19720,5
19721,4
19722,0
19723,4
19724,5
19728,0
19730,1
19732,4
19735,0
19736,5
19737,2
19738,2
19739,5
1974,2
19740,2
19741,1
19743,5
19746,2
19747,1
19749,3
19750,4
19752,1
19753,1
19755,5
19756,3
19758,1
1976,4
19760,3
19761,5
19762,3
19764,4
19765,4
19766,5
19768,4
19769,3
1977,0
19770,5
19771,3
19772,5
19773,2
19774,4
19776,0
19777,4
19778,0
19779,1
1978,4
19780,4
19781,3
19782,0
19783,5
19784,4
19786,2
19789,0
1979,0
19791,3
19793,3
19794,3
19795,5
19796,1
19798,2
19799,5
1980,4
19800,0
19802,0
19805,4
19806,0
19807,5
19808,5
19809,5
1981,5
19810,4
19811,2
19812,4
19813,3
19814,1
19815,0
19816,0
19817,5
19818,4
19819,1
1982,4
19820,2
19823,5
19824,2
19825,2
19826,1
19827,3
19828,2
19829,5
19830,0
19832,1
19833,4
19834,2
19835,2
19837,1
1984,5
19840,3
19841,4
19843,3
19844,2
19845,4
19846,0
19848,0
19849,1
19851,4
19853,4
19854,4
19855,0
19857,3
19858,1
19859,3
19860,2
19861,3
19862,5
19864,1
19865,4
19866,4
19867,5
19868,1
19872,3
19874,0
19876,4
19878,4
19879,2
1988,1
19882,5
19883,2
19884,5
19885,5
19886,5
19887,3
19888,3
19889,3
1989,1
19891,5
19892,5
19894,2
19895,0
19896,0
19897,3
19898,4
19900,2
19901,0
19903,3
19904,2
19905,5
19907,1
19909,5
1991,2
19910,0
19912,3
19913,0
19915,0
19917,5
19920,2
19921,2
19922,1
19923,0
19924,1
19925,2
19926,2
19927,3
19928,4
19929,3
1993,3
19930,1
19932,4
19934,2
19935,3
19936,3
19937,4
19938,3
19939,3
19940,5
19945,1
19946,1
19947,4
19948,1
19950,5
19952,1
19953,3
19954,3
19955,0
19956,3
19958,2
19959,3
1996,3
19960,1
19961,5
19962,3
19963,0
19964,3
19965,5
19966,1
19967,4
19969,0
19970,5
19971,4
19973,0
19974,5
19975,2
19976,0
19978,0
1998,2
19981,3
19982,1
19983,1
19985,2
19987,3
19988,2
19989,3
1999,4
19990,2
19992,1
19993,2
19995,1
19996,0
19999,5
2,5
20,4
200,4
2000,2
20000,4
20001,4
20002,2
20004,1
20006,1
20007,2
20008,3
20010,4
20011,0
20013,5
20014,3
20016,2
20017,0
20018,2
20019,3
2002,0
20024,2
20026,3
20027,0
20028,2
2003,3
20030,2
20033,4
20036,5
2004,3
20040,2
20041,4
20044,5
20045,2
20046,2
20048,0
2005,3
20051,1
20052,3
20053,4
20054,0
2006,4
2008,5
201,5
2010,2
2012,4
2013,1
2014,1
2015,4
2018,1
2019,1
202,3
2021,5
2027,1
2029,1
2032,1
2036,4
2037,1
2038,0
204,5
2040,1
2041,0
2042,4
2043,0
2044,1
2045,5
2048,4
2049,1
205,2
2052,4
2053,3
2054,3
2056,2
2058,4
2059,0
206,4
2061,4
2062,4
2063,4
2066,2
2068,5
2069,0
207,4
2070,4
2071,2
2072,2
2073,4
2075,4
2076,0
2077,1
2078,3
2079,3
208,2
2080,4
2082,5
2083,0
2085,1
2086,4
2087,3
2088,0
2089,5
209,3
2091,1
2092,1
2093,2
2095,5
2097,1
2098,2
2099,0
21,4
210,5
2100,5
2101,2
2103,5
2104,0
2105,3
2107,1
2108,0
2109,4
2110,3
2111,5
2113,2
2114,0
2115,1
2116,5
2120,3
2121,5
2122,1
2123,2
2125,2
2126,1
2127,1
213,5
2131,1
2132,4
2134,3
2136,0
2137,4
214,2
2140,3
2142,3
2143,5
2144,0
2145,1
2147,3
2148,4
2149,3
2150,3
2152,1
2154,4
2155,2
2156,2
2157,5
2158,0
2159,2
216,4
2160,2
2161,3
2162,5
2164,5
2166,3
2168,3
2169,5
217,4
2170,0
2171,0
2172,1
2173,2
2174,3
2175,3
2176,0
2177,5
2178,5
2179,0
218,0
2181,3
2182,0
2183,3
2184,2
2185,0
2186,5
2188,5
2189,2
219,1
2192,4
2193,0
2194,4
2195,4
2196,3
2197,3
2199,3
220,1
2201,3
2202,0
2203,0
2204,0
2205,2
2209,0
2210,5
2211,3
2212,5
2214,4
2215,1
2218,3
2219,3
2220,3
2222,1
2223,2
2225,4
2226,5
2229,4
223,5
2230,3
2232,1
2233,1
2234,5
2236,0
2238,0
2239,2
224,4
2241,3
2242,4
2243,2
2249,2
2250,5
2252,0
2254,2
2255,1
2256,5
2257,1
2259,2
226,1
2261,2
2262,2
2263,0
2264,0
2265,4
2266,1
2267,5
2269,3
2272,4
2273,0
2274,1
2277,2
2279,1
228,5
2280,2
2281,3
2282,2
2284,1
2285,0
2287,5
2288,5
2289,2
229,2
2290,1
2291,4
2292,1
2293,3
2294,1
2295,2
2297,2
2298,3
23,1
230,0
2300,0
2301,5
2303,3
2304,2
2306,1
2307,1
2308,5
231,1
2310,1
2311,3
2312,1
2314,1
2318,4
2319,0
232,3
2320,3
2321,5
2322,5
2323,2
2324,2
2325,5
2327,5
2331,1
2332,0
2333,1
2334,4
2335,1
2336,5
2337,4
2338,4
2339,1
234,3
2341,5
2342,0
2343,5
2344,5
2345,1
2346,4
2347,2
2348,5
2349,4
235,0
2350,5
2353,5
2356,0
2357,1
2358,4
236,1
2360,1
2361,5
2362,0
2365,4
2366,5
2369,0
2371,4
2372,2
2374,5
2375,5
2377,4
2380,1
2381,1
2382,3
2384,4
2385,0
2386,3
2387,2
2388,3
2389,5
239,4
2390,3
2391,4
2392,1
2393,5
2394,4
2397,5
2399,1
24,2
240,1
2400,1
2405,5
2406,0
2407,4
2409,4
241,5
2410,1
2411,2
2413,3
2414,0
2415,4
2416,3
2417,5
2418,0
2419,2
2420,2
2421,5
2422,3
2423,3
2426,0
2428,3
2429,2
243,5
2430,0
2431,5
2433,3
2434,5
2435,3
2436,2
2437,5
2439,4
2440,2
2443,5
2445,1
2446,5
2448,3
245,3
2450,5
2451,4
2453,5
2454,5
2455,3
2456,4
2457,1
2458,3
246,0
2460,4
2461,4
2462,4
2463,0
2464,2
2465,1
2468,1
2469,0
247,1
2470,5
2471,3
2472,5
2475,4
2477,3
2478,0
2479,2
248,4
2480,5
2481,3
2484,4
2486,4
2487,2
2489,4
249,5
2492,3
2494,2
2495,0
2496,1
2497,1
250,5
2502,2
2503,5
2504,1
2505,3
2506,2
2508,4
2509,2
2510,2
2511,2
2512,1
2513,2
2515,4
2516,4
2517,3
2518,2
2519,5
2520,1
2523,5
2524,2
2526,1
2527,5
2528,2
2529,4
253,4
2531,3
2535,1
2536,2
2537,1
2539,3
254,3
2540,5
2541,5
2543,3
2544,4
2546,4
2547,4
2548,4
2549,2
2550,4
2555,4
2558,0
2559,2
256,0
2560,5
2562,5
2564,2
2565,2
2566,4
2567,2
2568,0
2569,3
257,1
2570,3
2571,3
2573,3
2575,0
2578,3
2579,3
258,3
2581,1
2582,1
2584,1
2586,0
2587,0
2589,4
259,5
2590,3
2591,1
2592,3
2594,4
2596,4
2597,2
2598,4
2599,1
26,5
260,5
2600,1
2601,1
2602,0
2603,5
2604,3
2605,3
2607,0
2608,2
2609,3
261,4
2612,0
2613,1
2614,2
2615,3
2616,4
2617,4
2618,3
2619,4
262,5
2621,4
2623,4
2625,3
2626,1
2627,5
2629,2
263,0
2630,3
2633,0
2635,3
2636,0
2638,1
2639,0
264,2
2641,3
2643,0
2644,4
2647,3
2648,0
2649,4
265,0
2652,5
2653,0
2654,5
2655,1
2656,4
2657,5
2658,1
2659,2
266,0
2660,3
2661,1
2662,0
2663,3
2665,4
2666,5
2667,5
2668,4
2669,4
267,1
2670,0
2671,4
2672,3
2673,5
2674,1
2675,5
2676,1
2677,3
2678,0
2679,2
2680,3
2681,1
2683,5
2687,3
2688,0
269,1
2691,0
2692,5
2693,4
2695,5
2697,0
2698,2
2699,1
27,4
270,1
2702,3
2703,5
2704,2
2705,0
2706,3
2707,4
2709,5
2710,0
2712,2
2713,0
2714,5
2715,4
2716,2
2717,0
272,4
2720,3
2721,3
2723,4
2724,3
2725,5
2726,3
2727,5
2729,5
2730,3
2732,4
2733,0
2735,0
2736,5
2738,0
2740,4
2741,0
2742,5
2743,0
2744,1
2746,1
2747,0
2748,3
2749,0
275,2
2751,5
2752,3
2753,3
2754,5
2755,3
2757,5
2758,2
2759,4
276,3
2762,3
2763,2
2764,5
2765,4
2768,2
2769,3
277,1
2770,0
2772,3
2773,3
2774,4
2775,0
2776,5
2777,2
2782,5
2785,5
2786,5
2787,1
2788,5
279,2
2790,0
2792,2
2793,1
2796,0
2797,2
2799,3
280,3
2800,1
2802,0
2803,3
2804,5
2805,2
2806,4
2807,2
2808,0
2809,0
281,4
2810,5
2811,4
2815,0
2817,0
2818,5
282,3
2821,2
2822,4
2823,0
2826,2
2827,0
283,4
2830,2
2831,1
2835,3
2836,5
2837,2
2838,4
2839,4
2840,1
2842,5
2847,0
2848,5
2849,1
285,4
2850,0
2853,3
2855,5
2856,4
2857,2
2858,5
2859,1
286,0
2862,1
2863,3
2864,4
2868,5
2869,4
2870,4
2871,0
2873,3
2874,0
2875,3
2876,5
2877,5
2878,4
2879,3
288,3
2880,0
2881,5
2882,0
2884,5
2885,2
2886,4
2887,0
2888,1
2889,1
289,2
2890,5
2891,4
2892,1
2893,1
2894,1
2896,2
2897,2
29,5
290,4
2900,1
2902,4
2903,2
2905,2
2907,4
2908,0
2909,1
2912,3
2913,5
2914,1
2915,3
2916,5
2917,2
2919,3
292,0
2921,1
2922,0
2923,1
2924,1
2925,5
2926,5
2927,2
2928,0
2929,3
293,3
2930,3
2932,3
2934,4
2935,5
2936,0
2937,4
2939,5
294,2
2940,2
2942,1
2943,3
2944,4
2946,5
2947,1
2948,0
2949,1
295,1
2950,2
2951,0
2953,1
2954,0
2957,5
2958,2
2959,4
296,1
2960,0
2961,0
2962,5
2963,4
2964,5
2965,5
2967,4
2968,3
297,3
2971,4
2973,4
2975,4
2976,3
2978,1
2979,2
298,4
2981,5
2983,3
2984,3
2985,0
2987,5
2988,5
2989,2
299,4
2990,5
2991,4
2993,1
2994,5
2995,3
2996,4
2997,0
2998,3
2999,0
300,4
3000,0
3001,1
3003,2
3004,2
3005,3
3007,5
3008,2
3009,4
301,3
3010,4
3014,5
3015,5
3016,5
3017,0
3018,4
3019,4
3020,0
3021,5
3023,5
3024,3
3025,1
3028,0
3029,1
3030,3
3031,4
3032,4
3033,5
3035,0
3036,2
3038,5
3039,3
304,0
3040,4
3041,4
3044,3
3045,2
3046,4
3047,3
305,3
3050,3
3051,0
3053,4
3054,5
3055,1
3056,0
3057,1
3058,1
306,4
3060,5
3061,4
3063,2
3064,0
3066,4
3067,0
3069,5
307,2
3070,3
3071,2
3072,1
3073,5
3074,4
3075,5
3076,4
3077,2
3078,1
3079,5
3081,3
3082,0
3083,4
3086,0
3087,3
3088,3
3089,1
309,0
3090,3
3091,0
3092,1
3094,3
3095,0
3098,5
3099,4
31,5
3100,1
3102,1
3103,4
3104,3
3105,1
3106,2
3107,2
3108,4
3109,5
311,2
3110,4
3111,3
3113,0
3114,3
3115,5
3116,5
3117,5
3118,2
3119,1
312,5
3121,1
3122,2
3123,5
3124,3
3125,3
3126,0
313,3
3130,1
3131,2
3132,5
3134,2
3136,0
3137,5
3138,3
3139,2
314,2
3141,1
3142,0
3143,1
3145,0
3147,4
3148,2
3149,2
315,0
3150,3
3151,0
3152,2
3153,4
3154,4
3155,1
3157,3
3158,4
316,1
3162,3
3163,3
3165,2
317,1
3170,0
3172,1
3173,3
3175,2
3178,3
318,0
3180,3
3181,5
3182,5
3183,1
3184,5
3185,4
3188,3
3190,3
3191,2
3192,4
3193,0
3194,2
3195,2
3196,4
3197,4
3199,2
32,3
3200,4
3202,5
3203,2
3204,5
3205,5
3207,0
3209,0
321,0
3210,3
3211,1
3213,2
3215,4
3216,0
3217,5
3218,4
3219,2
322,2
3220,1
3221,4
3222,5
3224,3
3225,2
3226,5
3227,3
3229,5
323,3
3230,5
3232,3
3234,3
3235,4
3236,3
3237,2
3238,4
3239,3
3241,3
3243,1
3244,5
3245,0
3247,5
3249,5
325,2
3251,0
3253,0
3255,0
3256,3
3257,0
3259,1
326,4
3260,2
3261,5
3262,4
3263,0
3264,4
3265,2
3266,4
3267,2
3268,4
3269,3
3270,1
3272,1
3273,5
3274,5
3275,3
3278,5
3279,1
3280,3
3281,5
3282,5
3284,3
3287,2
3288,2
329,2
3290,5
3291,3
3293,3
3295,2
3296,4
3297,0
3298,5
3299,2
33,5
330,5
3300,1
3302,3
3303,5
3304,2
3305,3
3306,3
3307,4
3308,3
3309,1
331,3
3310,0
3311,4
3313,3
3314,5
3315,1
3316,0
3318,2
3319,5
332,4
3320,5
3323,0
3325,2
3327,4
3328,0
3329,1
333,2
3330,2
3331,1
3332,5
3333,4
3334,2
3336,0
3337,3
3339,0
3340,5
3341,3
3342,3
3343,5
3344,1
3346,1
3347,5
3348,1
335,1
3352,5
3353,4
3354,2
3355,2
3356,1
3357,5
3358,3
3359,0
336,4
3360,5
3361,4
3364,0
3365,2
3366,2
3367,3
3368,1
3369,2
3370,2
3373,3
3375,2
3376,4
3377,1
3378,5
338,5
3381,4
3382,2
3383,5
3384,1
3385,3
3386,1
3387,0
3388,3
3389,2
339,4
3391,0
3392,5
3394,2
3395,0
3396,1
3397,0
3399,3
34,3
340,5
3400,5
3401,3
3403,1
3405,1
3406,2
341,4
3410,5
3411,1
3412,5
3416,2
342,5
3420,0
3422,1
3423,3
3424,3
3425,3
3426,4
3427,1
3428,2
3429,2
343,0
3430,1
3434,5
3435,2
3437,3
3438,5
3439,3
3440,5
3442,3
3443,2
3444,1
3446,3
3447,5
3448,2
3449,0
345,4
3450,1
3453,5
3454,5
3456,2
3457,0
3458,1
3460,3
3461,5
3462,5
3465,3
3467,4
3468,1
3469,1
3470,4
3473,5
3475,5
3476,3
3477,0
3479,4
348,2
3480,2
3481,0
3482,4
3484,4
3485,2
3487,3
3488,0
3489,5
349,5
3490,3
3491,4
3492,5
3493,5
3494,1
3496,1
3497,4
3498,2
3499,0
35,5
3500,5
3501,5
3503,5
3504,4
3505,5
3506,0
3507,1
3509,3
3510,2
3511,4
3512,2
3513,2
3514,4
3516,5
3518,2
3519,2
352,1
3521,2
3523,0
3524,0
3526,2
3527,3
3528,0
3529,5
353,2
3530,2
3532,1
3533,2
3534,5
3535,3
3538,2
3539,5
3540,0
3542,1
3543,5
3545,5
3546,5
3547,5
3548,3
3549,4
355,2
3551,1
3553,2
3554,3
3556,5
3557,2
3558,1
3559,1
356,5
3560,0
3561,4
3562,4
3563,5
3566,5
3567,0
3568,3
3569,3
357,4
3571,5
3572,0
3573,2
3574,1
3575,3
3579,0
358,5
3582,1
3583,1
3585,2
3586,2
3587,3
3588,5
359,2
3591,1
3592,3
3593,3
3596,0
3598,3
3599,3
36,5
3601,4
3602,2
3603,3
3604,2
3606,3
3607,4
3608,3
361,1
3610,2
3611,0
3613,1
3614,5
3615,4
3616,5
3617,1
3618,3
3619,5
3620,3
3621,5
3623,4
3624,1
3626,5
3628,4
3629,3
363,4
3630,3
3631,2
3634,5
3635,4
3636,5
3637,1
3638,0
364,3
3641,3
3643,5
3645,0
3647,2
3649,1
3650,3
3651,1
3653,5
3654,1
3657,3
3658,3
3659,2
366,3
3660,5
3661,5
3662,3
3663,1
3664,0
3665,5
3666,2
3667,0
3669,0
367,0
3670,0
3671,4
3674,2
3675,2
3676,3
3678,4
3679,5
3680,1
3682,5
3683,2
3684,5
3685,3
3686,1
3687,1
3689,3
369,3
3691,4
3692,3
3693,2
3694,2
3695,2
3697,5
3699,0
37,5
370,5
3701,3
3702,1
3704,5
3706,2
3708,2
371,5
3711,1
3712,3
3713,2
3717,4
3718,4
3719,3
372,4
3722,0
3723,5
3724,5
3726,4
3727,2
373,5
3731,4
3732,1
3733,3
3734,5
3736,2
3737,1
3740,5
3741,2
3742,3
3743,0
3744,2
3745,0
3746,2
3747,2
3748,3
3749,4
3750,2
3751,4
3752,2
3756,3
3758,1
3759,2
376,4
3760,5
3761,2
3762,5
3763,5
3764,5
3765,3
3766,1
3767,5
3768,0
3769,2
377,3
3771,1
3773,5
3774,1
3775,0
3777,2
3779,3
378,3
3780,1
3781,1
3783,4
3784,4
3785,2
3786,3
3787,3
3788,1
3791,3
3792,0
3793,5
3794,3
3795,4
3796,2
3797,5
3798,0
380,3
3800,5
3801,2
3802,5
3803,2
3804,4
3806,3
3807,4
3808,2
3809,0
381,2
3810,4
3811,1
3812,4
3813,0
3815,5
3816,5
3818,2
3820,1
3822,0
3824,4
3825,0
3826,3
3827,2
3828,3
3829,0
383,1
3831,0
3834,5
3836,5
3837,5
3839,5
384,5
3840,4
3841,4
3842,5
3843,2
3844,0
3845,5
3847,1
3848,2
3849,3
3850,3
3852,1
3856,0
3857,3
3858,3
386,4
3860,3
3861,5
3862,2
3863,1
3864,2
3866,3
3868,2
3869,0
3870,5
3871,1
3872,3
3873,1
3874,2
3875,2
3876,5
3877,1
3878,0
3879,5
3880,2
3881,4
3882,4
3884,4
3885,2
3888,0
3889,5
3890,3
3891,1
3893,1
3894,5
3895,4
3896,3
3898,3
3899,5
39,5
390,0
3900,1
3901,5
3902,2
3903,4
3904,2
3905,0
3908,5
3909,3
391,4
3911,5
3912,0
3913,0
3914,1
3915,3
392,0
3920,0
3921,0
3922,4
3924,1
3927,5
3928,0
3929,0
3931,0
3933,4
3934,3
3935,1
3936,3
3937,5
3938,5
3939,5
394,5
3940,3
3941,3
3943,3
3944,4
3945,1
3948,5
3949,1
395,3
3950,4
3951,2
3952,4
3954,4
3955,0
3956,0
3957,1
3958,1
3959,1
396,5
3960,5
3961,5
3963,3
3964,2
3965,5
3967,3
3968,4
3969,3
397,3
3971,0
3972,4
3973,3
3974,3
3977,3
3978,3
3980,4
3984,4
3985,1
3988,1
3989,0
3990,3
3991,0
3992,0
3993,0
3994,3
3997,1
3998,2
3999,2
4,0
40,2
4000,0
4001,1
4002,0
4003,1
4004,1
4005,1
4006,2
4007,1
4008,4
4009,3
401,0
4010,3
4012,0
4015,2
4016,0
4017,4
4018,2
402,3
4020,1
4024,2
4025,4
4026,3
4027,4
4028,3
4029,1
4031,1
4033,1
4034,5
4038,4
4039,2
404,2
4041,4
4042,0
4044,2
4046,1
4047,4
4048,5
4049,1
405,1
4051,1
4052,1
4053,0
4054,2
4055,2
4056,2
4057,0
4059,2
406,5
4060,0
4062,3
4064,2
4065,3
4067,0
4068,4
407,1
4070,2
4075,0
4076,4
4077,2
4079,0
4081,4
4082,0
4084,2
4086,5
4087,1
4088,4
409,1
4090,5
4092,2
4093,4
4095,4
4096,1
4097,4
4098,0
4099,4
41,1
4100,0
4102,3
4103,1
4106,1
4109,2
411,1
4110,4
4112,4
4114,1
4115,2
4116,4
4117,3
4119,2
412,0
4120,3
4125,2
4128,2
4129,0
4130,0
4131,4
4132,2
4134,1
4137,4
4139,0
414,3
4141,0
4142,5
4143,2
4144,4
4145,3
4146,1
4147,2
4148,3
415,3
4151,3
4152,0
4154,3
4155,3
4156,0
4158,0
4159,2
416,4
4160,0
4161,0
4162,3
4163,3
4165,1
417,2
4171,2
4172,5
4173,3
4174,3
4175,2
4177,1
4178,0
418,5
4181,1
4182,2
4184,4
4186,4
4187,2
4189,3
419,4
4191,1
4192,3
4193,2
4194,2
4197,1
4199,4
42,3
4202,4
4205,2
4208,3
4209,3
421,2
4210,2
4211,4
4215,3
4217,2
4218,2
422,0
4221,4
4224,3
4225,4
4227,2
4228,3
4230,5
4231,2
4232,4
4233,0
4234,3
4235,2
4238,2
4239,0
4244,0
4249,2
4250,4
4251,4
4252,4
4253,0
